file,experiment_no,experiment_total,users,timestamp,stage_users,stage_pass,login_ok_num,login_ok_den,login_fail,cycle_ok_num,cycle_ok_den,cycle_fail,create_post_2xx,create_post_3xx,create_post_4xx,create_post_5xx,create_post_avg,create_post_fail,create_post_max,create_post_mean,create_post_min,create_post_ok,create_post_ok_rate,create_post_p95,create_post_p99,create_post_p99_9,create_post_timeout,create_post_total,list_posts_2xx,list_posts_3xx,list_posts_4xx,list_posts_5xx,list_posts_avg,list_posts_fail,list_posts_max,list_posts_mean,list_posts_min,list_posts_ok,list_posts_ok_rate,list_posts_p95,list_posts_p99,list_posts_p99_9,list_posts_timeout,list_posts_total,login_2xx,login_3xx,login_4xx,login_5xx,login_avg,login_max,login_mean,login_min,login_ok,login_ok_rate,login_p95,login_p99,login_p99_9,login_timeout,login_total
single_node_exp1_1000_20260226_111457.txt,1,5,1000,2026-02-26 11:16:57 UTC,1000,yes,1000,1000,0,30000,30000,0,30000,0,0,0,109.48,0,1444.00,109.48,0.00,30000,100.00%,226.00,424.00,1380.00,0,30000,30000,0,0,0,47.37,0,216.00,47.37,0.00,30000,100.00%,111.00,148.00,188.00,0,30000,1000,0,0,0,64.38,137.00,64.38,7.00,1000,100.00%,113.00,132.00,137.00,0,1000
single_node_exp1_1250_20260226_111457.txt,1,5,1250,2026-02-26 11:17:35 UTC,1250,yes,1250,1250,0,37480,37500,20,37480,0,0,0,124.64,20,1500.00,124.64,0.00,37480,99.95%,271.00,404.00,1452.00,0,37500,37500,0,0,0,67.47,0,588.00,67.47,0.00,37500,100.00%,158.00,201.00,257.00,0,37500,1250,0,0,0,50.14,319.00,50.14,6.00,1250,100.00%,192.00,313.00,318.00,0,1250
single_node_exp1_1500_20260226_111457.txt,1,5,1500,2026-02-26 11:18:13 UTC,1500,yes,1500,1500,0,44999,45000,1,44999,0,0,0,64.54,1,1618.00,64.54,0.00,44999,100.00%,130.00,1258.00,1565.00,0,45000,44999,0,0,0,23.40,1,126.00,23.40,0.00,44999,100.00%,62.00,81.00,100.00,0,45000,1500,0,0,0,44.28,283.00,44.28,5.00,1500,100.00%,94.00,268.00,283.00,0,1500
single_node_exp1_1750_20260226_111457.txt,1,5,1750,2026-02-26 11:18:50 UTC,1750,yes,1750,1750,0,52364,52372,8,52364,0,0,0,84.12,8,2356.00,84.12,0.00,52364,99.98%,136.00,575.00,2263.00,0,52372,52372,0,0,0,36.84,0,172.00,36.84,0.00,52372,100.00%,79.00,96.00,115.00,0,52372,1750,0,0,0,44.15,570.00,44.15,3.00,1750,100.00%,236.00,542.00,569.00,0,1750
single_node_exp1_2000_20260226_111457.txt,1,5,2000,2026-02-26 11:19:28 UTC,2000,no,2000,2000,0,51861,59289,7428,54671,0,0,4512,258.37,4618,4159.00,258.37,1.00,54671,92.21%,463.00,1217.00,3370.00,106,59289,55779,0,0,3510,141.85,3510,466.00,141.85,1.00,55779,94.08%,286.00,338.00,439.00,0,59289,2000,0,0,0,53.83,318.00,53.83,4.00,2000,100.00%,206.00,309.00,317.00,0,2000
single_node_exp1_2250_20260226_111457.txt,1,5,2250,2026-02-26 11:20:07 UTC,2250,no,2250,2250,0,43888,60957,17069,49795,0,0,10074,414.54,11162,19531.00,414.54,3.00,49795,81.69%,576.00,4095.00,6102.00,1088,60957,51432,0,0,9208,217.09,9525,19530.00,217.09,1.00,51432,84.37%,347.00,921.00,5048.00,317,60957,2250,0,0,0,49.13,451.00,49.13,6.00,2250,100.00%,168.00,365.00,450.00,0,2250
single_node_exp1_2500_20260226_111457.txt,1,5,2500,2026-02-26 11:20:47 UTC,2500,no,2500,2500,0,39797,68770,28973,48637,0,0,18737,427.30,20133,8152.00,427.30,3.00,48637,70.72%,638.00,4206.00,7129.00,1396,68770,52536,0,0,16168,212.12,16234,6066.00,212.12,1.00,52536,76.39%,362.00,418.00,3001.00,66,68770,2500,0,0,0,55.30,124.00,55.30,10.00,2500,100.00%,86.00,108.00,124.00,0,2500
single_node_exp1_250_20260226_111457.txt,1,5,250,2026-02-26 11:15:06 UTC,250,yes,250,250,0,7499,7500,1,7499,0,0,0,18.46,1,124.00,18.46,1.00,7499,99.99%,38.00,81.00,114.00,0,7500,7499,0,0,0,9.48,1,52.00,9.48,0.00,7499,99.99%,20.00,28.00,36.00,0,7500,250,0,0,0,178.09,357.00,178.09,69.00,250,100.00%,349.00,357.00,357.00,0,250
single_node_exp1_2750_20260226_111457.txt,1,5,2750,2026-02-26 11:21:26 UTC,2750,no,2750,2750,0,37734,71275,33541,47360,0,0,22028,478.12,23915,19637.00,478.12,1.00,47360,66.45%,679.00,5160.00,10183.00,1887,71275,53059,0,0,17973,234.60,18216,19671.00,234.60,0.00,53059,74.44%,348.00,476.00,7079.00,243,71275,2750,0,0,0,62.33,636.00,62.33,9.00,2750,100.00%,243.00,458.00,635.00,0,2750
single_node_exp1_3000_20260226_111457.txt,1,5,3000,2026-02-26 11:22:09 UTC,3000,no,3000,3000,0,45600,63144,17544,52249,0,0,7293,683.58,10895,35884.00,683.58,3.00,52249,82.75%,4165.00,8101.00,14261.00,3578,63144,53391,0,0,8381,299.06,9753,19437.00,299.06,1.00,53391,84.55%,349.00,5056.00,8177.00,1372,63144,3000,0,0,0,44.54,545.00,44.54,5.00,3000,100.00%,79.00,516.00,543.00,0,3000
single_node_exp1_500_20260226_111457.txt,1,5,500,2026-02-26 11:15:43 UTC,500,yes,500,500,0,14998,15000,2,14998,0,0,0,23.63,2,239.00,23.63,1.00,14998,99.99%,43.00,149.00,238.00,0,15000,14999,0,0,0,12.38,1,213.00,12.38,0.00,14999,99.99%,23.00,29.00,41.00,0,15000,500,0,0,0,64.05,199.00,64.05,4.00,500,100.00%,192.00,199.00,199.00,0,500
